[2026.09.12-08.20.10:688][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=idle frozen=1 seed=5064772 selection=0 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=12 action=kind argument=4 bounds=(1805.5,1208.0)-(2010.0,1296.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=13 action=kind argument=5 bounds=(1150.0,1308.0)-(1354.5,1396.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=14 action=kind argument=6 bounds=(1368.5,1308.0)-(1573.0,1396.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=15 action=kind argument=7 bounds=(1587.0,1308.0)-(1791.5,1396.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1140.0,1104.0)-(2020.0,1408.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=types file=../../../Cinderline/Saved/MobileHUD/types.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.34:665][650]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=training frozen=1 seed=8001290; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=0 build_menu=0 placement=0 selection=[none] buttons=10 regions=5 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=buildmenu argument=0 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=workers argument=0 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=sheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=tutorialfocus argument=0 bounds=(748.0,130.0)-(852.0,218.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=tutorialdetails argument=0 bounds=(860.0,130.0)-(964.0,218.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(1836.0,152.0)-(2020.0,336.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=4 bounds=(32.0,130.0)-(992.0,226.0)
[2026.09.12-08.20.36:668][710]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=training file=../../../Cinderline/Saved/MobileHUD/training.png; scripted fixture, not a native gesture test
