[2026.09.12-08.16.16:895][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=idle frozen=1 seed=5064772 selection=0 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=14 action=kind argument=6 bounds=(488.6,271.4)-(594.9,317.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=15 action=kind argument=7 bounds=(602.2,271.4)-(708.5,317.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(369.8,165.4)-(827.4,323.4)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=types file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/types.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.41:386][598]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=training frozen=1 seed=8001290; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=0 build_menu=0 placement=0 selection=[none] buttons=10 regions=5 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=0 clear=1
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=buildmenu argument=0 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=workers argument=0 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=sheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=tutorialfocus argument=0 bounds=(389.0,67.6)-(443.0,113.4)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=tutorialdetails argument=0 bounds=(447.2,67.6)-(501.3,113.4)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(731.7,79.0)-(827.4,174.7)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=4 bounds=(16.6,67.6)-(515.8,117.5)
[2026.09.12-08.16.43:401][614]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=training file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/training.png; scripted fixture, not a native gesture test
